#
# LEM -- seance 100D 24 mm paysage (forme A). Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Nom APN Configuration materielle : 100D-W24 (casse exacte)
# JPEG Fine = JPG-F (pas Fine, pas JPG-L). Av 4.0. Intervalle 90 s.
# Grille DEC-018 (centrale nuit 4 s ISO 800 = placeholder). 15 s pas 16 s.
# Incremental N en tete de cycle et si pose >= 1 s (KI-024).
# Allumage : say puis 60 s avant 1ere vue (KI-025).
# Cadrage DEC-017 : 04:52:40 Bord haut / 20 pct gauche / horizon tiers.
# ~457 TAKEPIC, 121 cycles. Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_100d.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
COMMAND,MAX,-,01:53:55.0, , , , , , , , ,Allume ;say "Allume"
COMMAND,MAX,-,01:53:54.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,01:53:07.0, , , , , , , , ,Time lapse ;say "Time lapse"
COMMAND,MAX,-,01:53:06.0, , , , , , , , ,Trois vues ;say "Trois vues"

# --- Nuit3001 04:20:00 ---
TAKEPIC,MAX,-,01:52:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3001 1 ISO800
TAKEPIC,MAX,-,01:52:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3001 4 ISO800
TAKEPIC,MAX,-,01:52:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3001 15 ISO800

# --- Nuit3002 04:21:30 ---
TAKEPIC,MAX,-,01:51:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3002 1 ISO800
TAKEPIC,MAX,-,01:51:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3002 4 ISO800
TAKEPIC,MAX,-,01:51:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3002 15 ISO800

# --- Nuit3003 04:23:00 ---
TAKEPIC,MAX,-,01:49:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3003 1 ISO800
TAKEPIC,MAX,-,01:49:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3003 4 ISO800
TAKEPIC,MAX,-,01:49:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3003 15 ISO800

# --- Nuit3004 04:24:30 ---
TAKEPIC,MAX,-,01:48:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3004 1 ISO800
TAKEPIC,MAX,-,01:48:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3004 4 ISO800
TAKEPIC,MAX,-,01:48:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3004 15 ISO800

# --- Nuit3005 04:26:00 ---
TAKEPIC,MAX,-,01:46:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3005 1 ISO800
TAKEPIC,MAX,-,01:46:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3005 4 ISO800
TAKEPIC,MAX,-,01:46:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3005 15 ISO800

# --- Nuit3006 04:27:30 ---
TAKEPIC,MAX,-,01:45:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3006 1 ISO800
TAKEPIC,MAX,-,01:45:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3006 4 ISO800
TAKEPIC,MAX,-,01:45:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3006 15 ISO800

# --- Nuit3007 04:29:00 ---
TAKEPIC,MAX,-,01:43:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3007 1 ISO800
TAKEPIC,MAX,-,01:43:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3007 4 ISO800
TAKEPIC,MAX,-,01:43:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3007 15 ISO800

# --- Nuit3008 04:30:30 ---
TAKEPIC,MAX,-,01:42:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3008 1 ISO800
