#
# LEM -- seance entrelacee 600D + 100D. Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Noms Configuration materielle (casse exacte) :
#   600D-T150  -- RAW, foyer 150 mm, Av USB 5.6
#   100D-W24   -- JPG-F, 24 mm, Av 4.0
#
# 600D : horodatages = seance-600d-t150.txt (jamais decales). Prioritaire.
# 100D : grille 90 s DEC-018 ; glisse <= 60 s ou saute
#   si chevauchement. Ecart inter-boitiers : pose + USB 1.1 s + 2 s
#   (DEC-019). Pas deux TAKEPIC a la meme seconde (KI-020).
# Allumage 100D : say puis 60 s (KI-025).
# Incremental N en tete de rampe / cycle ; 100D aussi si pose >= 1 s.
# say courts ASCII, +1 s, <= 60 car. (KI-021). Pas une annonce par rampe.
#
# ~519 CR2 + 452 JPG (120 cycles 100D, 1 sautes
#   sur 121 nominaux). Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_interlace.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
COMMAND,MAX,-,01:53:51.0, , , , , , , , ,Allume ;say "Allume"
COMMAND,MAX,-,01:53:50.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,01:53:03.0, , , , , , , , ,Time lapse ;say "Time lapse"
COMMAND,MAX,-,01:53:02.0, , , , , , , , ,Trois vues ;say "Trois vues"
COMMAND,MAX,-,01:52:55.0, , , , , , , , ,Suivi Lune ;say "Suivi Lune"
COMMAND,MAX,-,01:52:54.0, , , , , , , , ,Pas sideral ;say "Pas sideral"

# --- Nuit3001 04:20:04 ---
TAKEPIC,MAX,-,01:52:51.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3001 1 ISO800
TAKEPIC,MAX,-,01:52:47.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3001 4 ISO800
TAKEPIC,MAX,-,01:52:41.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3001 15 ISO800
COMMAND,MAX,-,01:52:12.0, , , , , , , , ,Six cents D ;say "Six cents D"
COMMAND,MAX,-,01:52:11.0, , , , , , , , ,Penombre ;say "Penombre"

# --- Penombre 04:20:55 ---
TAKEPIC,MAX,-,01:52:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Penombre 1/1000 ISO100
TAKEPIC,MAX,-,01:51:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Penombre 1/250 ISO100
TAKEPIC,MAX,-,01:51:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Penombre 1/125 ISO200
TAKEPIC,MAX,-,01:51:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Penombre 1/30 ISO200
TAKEPIC,MAX,-,01:51:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Penombre 1/8 ISO200

# --- Nuit3002 04:21:30 ---
TAKEPIC,MAX,-,01:51:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3002 1 ISO800
TAKEPIC,MAX,-,01:51:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3002 4 ISO800
TAKEPIC,MAX,-,01:51:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3002 15 ISO800

# --- Penombre 04:22:55 ---
TAKEPIC,MAX,-,01:50:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Penombre 1/1000 ISO100
TAKEPIC,MAX,-,01:49:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Penombre 1/250 ISO100
TAKEPIC,MAX,-,01:49:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Penombre 1/125 ISO200
TAKEPIC,MAX,-,01:49:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Penombre 1/30 ISO200
TAKEPIC,MAX,-,01:49:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Penombre 1/8 ISO200

# --- Nuit3003 04:23:11 ---
TAKEPIC,MAX,-,01:49:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3003 1 ISO800
TAKEPIC,MAX,-,01:49:40.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3003 4 ISO800
TAKEPIC,MAX,-,01:49:34.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3003 15 ISO800

# --- Penombre 04:24:55 ---
TAKEPIC,MAX,-,01:48:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Penombre 1/1000 ISO100
TAKEPIC,MAX,-,01:47:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Penombre 1/250 ISO100
TAKEPIC,MAX,-,01:47:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Penombre 1/125 ISO200
TAKEPIC,MAX,-,01:47:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Penombre 1/30 ISO200
TAKEPIC,MAX,-,01:47:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Penombre 1/8 ISO200

# --- Nuit3004 04:25:11 ---
TAKEPIC,MAX,-,01:47:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3004 1 ISO800
TAKEPIC,MAX,-,01:47:40.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3004 4 ISO800
TAKEPIC,MAX,-,01:47:34.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3004 15 ISO800

# --- Nuit3005 04:26:00 ---
TAKEPIC,MAX,-,01:46:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3005 1 ISO800
TAKEPIC,MAX,-,01:46:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3005 4 ISO800
TAKEPIC,MAX,-,01:46:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3005 15 ISO800

# --- Penombre 04:26:55 ---
TAKEPIC,MAX,-,01:46:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Penombre 1/1000 ISO100
TAKEPIC,MAX,-,01:45:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Penombre 1/250 ISO100
TAKEPIC,MAX,-,01:45:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Penombre 1/125 ISO200
TAKEPIC,MAX,-,01:45:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Penombre 1/30 ISO200
TAKEPIC,MAX,-,01:45:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Penombre 1/8 ISO200

# --- Nuit3006 04:27:30 ---
TAKEPIC,MAX,-,01:45:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3006 1 ISO800
TAKEPIC,MAX,-,01:45:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3006 4 ISO800
TAKEPIC,MAX,-,01:45:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3006 15 ISO800

# --- Penombre 04:28:55 ---
TAKEPIC,MAX,-,01:44:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Penombre 1/1000 ISO100
TAKEPIC,MAX,-,01:43:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Penombre 1/250 ISO100
TAKEPIC,MAX,-,01:43:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Penombre 1/125 ISO200
